,user_id,user_rating,event_id
209,122,5,274
210,694,4,275
211,216,1,28
212,258,3,33
213,790,5,152
214,827,3,234
215,117,2,294
216,374,4,22
217,960,4,177
218,967,2,119
219,489,5,150
220,379,2,85
221,380,3,285
222,697,1,108
223,614,4,294
224,390,1,144
225,812,4,347
226,787,1,395
227,599,5,187
228,914,2,68
229,522,5,325
230,938,4,65
231,39,5,386
232,146,4,342
233,350,1,355
234,36,1,344
235,44,2,306
236,205,1,334
237,935,2,47
238,157,2,42
239,238,3,40
240,162,2,206
241,389,1,312
242,298,4,206
243,97,5,361
244,120,2,61
245,609,5,87
246,865,4,296
247,901,3,112
248,452,2,56
249,811,5,366
250,550,4,350
251,887,3,88
252,480,4,127
253,120,1,146
254,955,4,166
255,54,3,343
256,214,3,158
257,384,5,252
258,678,3,76
259,414,3,231
260,546,1,261
261,162,4,264
262,660,1,52
263,926,5,170
264,847,4,158
265,774,2,386
266,309,4,225
267,693,5,215
268,619,5,170
269,920,5,121
270,202,3,277
271,668,5,347
272,861,2,94
273,463,5,127
274,782,3,362
275,435,1,263
276,440,5,108
277,640,3,293
278,695,5,192
279,134,4,286
280,271,4,64
281,905,1,244
282,42,2,108
283,789,4,25
284,1,5,98
285,865,4,239
286,121,2,75
287,306,4,32
288,654,1,372
289,611,1,73
290,567,4,228
291,301,3,69
292,104,3,221
293,386,2,273
294,397,3,220
295,922,5,128
296,424,3,28
297,600,2,202
298,587,2,400
299,865,4,25
300,473,4,191
301,232,1,247
302,882,2,277
303,415,1,324
304,999,1,384
305,642,3,227
306,641,3,63
307,698,2,264
308,45,1,201
309,868,2,254
310,275,1,85
311,991,2,266
312,50,1,270
313,780,3,39
314,584,1,393
315,878,4,172
316,350,1,393
317,740,1,387
318,819,5,223
319,394,1,289
320,939,5,229
321,6,3,104
322,269,1,376
323,14,5,345
324,611,2,165
325,221,1,71
326,37,1,253
327,233,5,275
328,329,1,358
329,941,1,282
330,252,3,61
331,510,3,394
332,829,3,171
333,376,1,161
334,244,2,229
335,342,3,303
336,393,3,71
337,332,3,227
338,200,4,167
339,769,3,133
340,823,1,271
341,42,2,268
342,299,3,61
343,679,1,392
344,387,3,375
345,732,2,276
346,914,5,306
347,497,1,135
348,475,1,388
349,568,5,373
350,120,4,208
351,131,1,204
352,516,1,384
353,637,4,87
354,560,1,336
355,43,1,157
356,996,3,35
357,442,2,299
358,278,4,280
359,21,3,107
360,995,3,18
361,547,2,8
362,512,2,125
363,883,3,61
364,854,3,77
365,462,5,218
366,435,3,214
367,192,1,73
368,510,4,313
369,904,4,400
370,724,5,220
371,983,1,73
372,203,3,193
373,64,2,52
374,861,3,294
375,797,3,200
376,657,3,2
377,590,2,372
378,123,4,167
379,936,4,269
380,90,1,64
381,941,1,211
382,834,2,16
383,817,4,301
384,227,3,94
385,986,1,230
386,389,1,139
387,390,4,278
388,366,4,289
389,91,4,148
390,355,3,280
391,57,3,93
392,450,5,381
393,940,4,393
394,978,5,387
395,314,4,256
396,918,1,178
397,457,3,248
398,694,4,93
399,404,4,246
400,36,2,231
401,139,5,111
402,326,5,301
403,70,1,183
404,420,2,230
405,74,4,145
406,8,2,126
407,753,3,118
408,437,3,104
409,387,2,291
410,552,5,203
411,43,2,174
412,854,2,227
413,183,2,278
414,944,5,323
415,626,2,75
416,384,2,330
417,655,5,267
418,839,2,152
419,63,4,363
420,783,2,60
421,882,5,63
422,171,2,262
423,254,3,199
424,839,3,2
425,480,5,126
426,127,2,100
427,63,2,235
428,340,1,328
429,380,1,153
430,555,5,346
431,986,3,169
432,427,3,124
433,595,1,104
434,481,4,295
435,891,2,388
436,760,4,280
437,781,1,396
438,590,1,15
439,548,1,185
440,879,5,79
441,185,2,42
442,126,1,240
443,539,4,297
444,323,3,218
445,770,4,147
446,5,4,115
447,212,3,231
448,956,3,129
449,512,1,202
450,812,4,243
451,157,4,97
452,710,2,270
453,993,4,357
454,902,2,87
455,55,4,225
456,348,1,184
457,775,5,149
458,654,5,153
459,61,3,15
460,94,3,67
461,78,1,35
462,384,5,86
463,872,2,7
464,307,3,369
465,988,5,317
466,341,5,74
467,39,5,24
468,620,2,360
469,246,1,180
470,181,5,38
471,121,4,7
472,39,5,92
473,568,1,65
474,259,5,327
475,955,5,106
476,545,3,22
477,359,5,125
478,331,3,117
479,925,2,374
480,13,4,236
481,380,1,69
482,548,5,227
483,711,2,34
484,200,2,105
485,482,1,251
486,643,2,22
487,801,4,267
488,803,2,111
489,551,2,78
490,600,4,225
491,845,2,270
492,80,3,341
493,274,5,154
494,280,1,92
495,276,2,2
496,689,1,20
497,927,2,262
498,512,1,12
499,643,5,10
500,395,2,47
501,169,3,81
502,55,5,194
503,517,2,15
504,706,2,190
505,551,4,295
506,778,2,3
507,868,4,63
508,511,2,328
509,238,1,135
510,798,3,187
511,380,1,100
512,1,2,157
513,675,2,162
514,104,5,50
515,888,2,292
516,267,2,34
517,582,2,351
518,717,1,254
519,691,3,214
520,204,3,222
521,9,4,108
522,51,3,52
523,981,3,122
524,76,2,391
525,498,4,284
526,326,5,201
527,69,1,154
528,55,3,172
529,188,3,330
530,389,4,234
531,968,5,369
532,795,2,47
533,869,1,217
534,691,5,150
535,149,4,128
536,392,2,336
537,956,4,106
538,441,1,291
539,298,3,200
540,850,2,371
541,694,5,192
542,192,4,189
543,386,2,25
544,923,3,241
545,214,5,101
546,320,4,171
547,508,4,62
548,83,3,348
549,275,5,94
550,972,5,291
551,634,3,161
552,289,2,77
553,668,5,277
554,158,3,50
555,371,3,297
556,42,2,263
557,100,2,168
558,919,4,205
559,804,3,240
560,282,5,351
561,415,2,85
562,219,5,304
563,261,2,221
564,802,2,31
565,580,3,236
566,979,5,163
567,64,2,331
568,39,4,382
569,501,5,33
570,129,2,230
571,372,1,130
572,708,3,149
573,939,3,194
574,286,3,192
575,292,1,66
576,584,1,238
577,508,5,238
578,510,2,185
579,94,2,319
580,861,5,298
581,505,5,191
582,412,4,172
583,527,5,300
584,291,4,180
585,477,3,288
586,799,3,198
587,990,2,351
588,1000,4,241
589,882,2,181
590,430,2,213
591,17,4,142
592,249,4,309
593,483,3,126
594,507,1,150
595,634,3,331
596,776,4,143
597,485,1,145
598,518,4,338
599,217,5,388
600,613,1,88
601,260,2,18
602,192,4,325
603,331,3,377
604,724,1,188
605,88,2,56
606,798,5,44
607,903,3,168
608,945,1,36
609,499,3,222
610,713,3,84
611,313,2,234
612,282,3,117
613,551,3,27
614,994,5,313
615,912,4,63
616,773,5,325
617,576,3,192
618,794,5,70
619,425,5,27
620,36,5,358
621,831,2,26
622,975,3,195
623,689,3,267
624,166,5,315
625,279,5,327
626,971,1,250
627,661,2,31
628,427,1,172
629,299,1,354
630,183,1,158
631,392,3,239
632,759,5,69
633,972,3,309
634,101,4,221
635,131,5,246
636,167,2,222
637,992,2,164
638,278,5,141
639,292,3,375
640,637,5,304
641,183,2,288
642,996,1,7
643,655,2,365
644,622,2,251
645,325,5,397
646,499,2,137
647,359,2,163
648,90,2,99
649,534,4,178
650,883,3,108
651,356,5,19
652,217,4,19
653,261,2,104
654,361,3,127
655,775,2,302
656,367,1,381
657,364,4,33
658,166,1,214
659,991,3,141
660,22,1,355
661,546,1,168
662,367,3,48
663,884,4,98
664,203,3,254
665,602,2,216
666,914,5,220
667,286,4,213
668,224,4,169
669,546,3,2
670,602,2,365
671,912,1,377
672,20,2,189
673,314,4,357
674,995,2,5
675,133,4,335
676,508,4,382
677,550,1,293
678,15,2,260
679,8,4,221
680,724,4,308
681,171,4,177
682,20,3,240
683,6,5,228
684,570,3,302
685,941,5,276
686,284,5,39
687,1,3,75
688,293,2,352
689,79,4,123
690,166,4,237
691,635,5,121
692,485,5,122
693,182,5,377
694,246,3,10
695,315,1,196
696,347,5,350
697,698,1,301
698,247,5,111
699,128,2,5
700,503,4,158
701,948,4,153
702,865,1,349
703,845,5,216
704,469,2,335
705,722,1,332
706,861,1,349
707,861,5,372
708,343,5,309
709,566,4,298
710,430,4,245
711,461,4,8
712,369,4,85
713,6,1,75
714,402,1,334
715,185,2,378
716,55,1,290
717,740,4,283
718,756,1,230
719,843,5,325
720,457,1,83
721,668,5,300
722,832,2,2
723,509,1,302
724,84,1,2
725,889,5,378
726,725,5,81
727,1,4,89
728,752,2,18
729,21,4,114
730,48,3,312
731,865,3,118
732,235,4,265
733,982,4,186
734,448,3,274
735,905,5,234
736,358,3,162
737,954,3,95
738,858,1,193
739,471,4,397
740,666,1,396
741,788,1,345
742,696,4,158
743,869,3,343
744,354,5,282
745,742,5,15
746,747,2,345
747,494,5,270
748,823,2,6
749,626,2,34
750,473,1,284
751,92,5,17
752,640,3,241
753,743,1,103
754,906,1,309
755,916,1,143
756,604,3,341
757,23,3,250
758,534,4,193
759,20,4,45
760,712,3,229
761,967,5,73
762,888,2,319
763,755,4,386
764,960,4,337
765,376,4,149
766,852,5,167
767,602,2,168
768,537,1,245
769,51,4,116
770,378,4,206
771,155,5,158
772,757,5,107
773,505,1,102
774,974,2,261
775,320,2,232
776,986,1,40
777,877,4,382
778,750,3,197
779,447,3,175
780,592,3,312
781,406,4,38
782,45,3,282
783,57,5,244
784,394,2,370
785,946,5,143
786,33,1,154
787,597,2,258
788,381,1,76
789,331,5,365
790,961,3,148
791,178,1,271
792,168,5,25
793,429,4,347
794,87,4,372
795,50,1,318
796,485,4,91
797,997,4,234
798,581,4,47
799,78,3,71
800,308,5,318
801,499,3,154
802,131,5,91
803,732,4,43
804,267,2,72
805,999,2,4
806,271,5,100
807,57,1,87
808,352,2,323
809,676,3,64
810,790,4,113
811,195,4,375
812,394,1,38
813,283,5,80
814,226,1,349
815,814,1,4
816,203,1,117
817,41,3,317
818,716,3,241
819,333,4,91
820,93,3,144
821,665,5,107
822,414,2,274
823,266,2,133
824,333,4,167
825,947,1,76
826,978,5,20
827,268,4,38
828,723,2,8
829,731,5,337
830,966,2,177
831,725,5,39
832,969,1,157
833,315,1,344
834,865,4,368
835,604,2,141
836,130,2,256
837,321,1,290
838,409,1,236
839,500,4,65
840,980,3,342
841,726,3,268
842,385,2,168
843,573,5,180
844,277,2,394
845,210,5,13
846,254,5,183
847,757,3,360
848,264,3,285
849,248,3,346
850,427,4,161
851,589,3,228
852,571,2,109
853,210,2,113
854,656,5,330
855,205,3,181
856,58,3,386
857,285,5,331
858,401,3,377
859,24,3,228
860,731,5,316
861,203,5,312
862,233,4,381
863,40,2,14
864,997,2,238
865,741,3,362
866,79,4,383
867,740,4,359
868,910,3,241
869,711,1,52
870,792,2,142
871,567,1,339
872,312,1,152
873,777,5,17
874,159,4,259
875,882,3,159
876,140,3,124
877,317,5,40
878,98,5,144
879,783,5,386
880,342,1,124
881,922,3,332
882,918,5,107
883,203,1,8
884,507,5,279
885,634,1,30
886,355,2,92
887,970,3,103
888,893,1,218
889,376,3,86
890,655,2,60
891,908,2,73
892,14,5,185
893,665,3,256
894,73,3,307
895,152,5,219
896,258,3,313
897,51,2,1
898,463,5,169
899,228,4,267
900,542,5,138
901,123,4,22
902,337,5,179
903,391,4,221
904,653,5,195
905,647,2,132
906,947,3,176
907,970,2,121
908,345,3,216
909,191,2,304
910,660,1,296
911,517,3,154
912,312,2,310
913,889,3,255
914,438,2,207
915,907,4,243
916,729,1,361
917,951,4,91
918,856,2,130
919,311,1,326
920,498,5,295
921,132,4,346
922,838,4,257
923,772,3,228
924,473,2,48
925,362,3,203
926,477,4,257
927,731,4,386
928,283,3,10
929,307,1,364
930,437,4,102
931,118,2,377
932,143,1,303
933,811,4,256
934,638,5,162
935,698,3,123
936,103,1,80
937,970,4,53
938,877,3,30
939,328,1,175
940,337,2,297
941,731,2,323
942,586,4,364
943,842,3,367
944,474,4,246
945,940,2,166
946,261,2,280
947,331,4,139
948,361,5,314
949,261,4,87
950,309,5,66
951,460,2,240
952,337,2,112
953,628,5,34
954,824,5,43
955,552,4,81
956,135,4,124
957,750,4,118
958,427,3,323
959,355,1,330
960,810,1,303
961,574,1,47
962,881,4,266
963,953,5,101
964,798,4,312
965,8,4,345
966,546,1,11
967,204,2,75
968,493,3,381
969,887,3,309
970,76,4,23
971,321,3,381
972,418,5,4
973,267,4,119
974,694,3,389
975,755,1,183
976,402,1,77
977,866,2,70
978,868,2,272
979,776,3,245
980,259,2,294
981,550,1,103
982,48,2,16
983,668,2,268
984,622,3,248
985,463,5,32
986,914,2,260
987,55,3,303
988,109,5,314
989,725,1,2
990,759,1,86
991,476,4,82
992,116,5,391
993,38,1,166
994,72,2,321
995,985,1,275
996,876,4,167
997,175,5,366
